扬歌KTV,460108,海秀东路2号兴润达广场3~5楼,66528822-8
新聚点,460106,龙华路16甲,66244888
明歌量贩式KTV,460108,海府路南亚广场4楼,31594888
新乐迪KTV(海秀西路店),460105,海秀西路,68657608
壹号公馆,460108,明珠广场月饼展销处壹号公馆食品销售点,68660005
时代公馆,460106,国贸大道18号,65880606
乐朝KTV,460106,龙昆北路22号乐朝俱乐部,66785777
壹度歌城,460108,桂林洋开发区新大洲摩托车厂,65710116
皇冠实业有限公司,460105,丘海大道102号--3,66891485
基本点KTV,460106,大同路26号万国大都会6楼,66731022
君之临公馆,460106,国贸路50号,68575500
海口市,460106,龙昆北路,438677958
凡尔赛宫量贩式KTV(海口店),460106,龙昆南路12号,66798118
扬歌视听歌城,460106,大同路2号,66108822
迷乐星量贩式KTV,460106,国贸玉沙路1号,31587777
百乐迪之星量贩式KTV,460108,海甸五西路,66275122
UK派对KTV,460108,蓝天路名门广场5楼东,66100123
新乐迪时尚量贩KTV,460108,五指山路37号恒利大厦2楼,65361218
Sasha莎莎国际KTV(明珠广场店),460108,海秀路明珠广场8楼,66761798
港湾之夜,460106,龙昆南路39-2号乔海阳光大厦,66789695
扬歌KTV(文明店),460108,文明中路171号金鹿文明商城4-6楼,66528822-7
红翻天KTV,460108,海甸岛五西路海大北门正对面,66298352
乔海阳光KTV,460106,龙昆南路39-2号乔海阳光大厦,66515920
SASHA国际时尚量贩KTV,460108,海秀中路明珠广场8楼,66762758
大歌颂量贩式KTV,460108,人民大道四西路口海甸大厦三楼,66255188
魅力100(龙昆南路店),460106,龙昆南路67号,66781111
金境会所量贩式KTV,460106,万华路18号万华大酒店,66738789
东方之珠KTV娱乐超市,460106,滨海大道龙珠大厦1-3楼,36606600
君有缘商务宾馆,460106,大同路20号香港城1113室,36338809
魅力100(蓝天路店),460108,蓝天路名门广场斜对面,36380111
家乐迪量贩式KTV,460106,大同路30号香港城3楼,66736688
帝国公馆,460106,世贸西路,32850192
阿伦清吧KTV,460106,大同路26号万国大都会6楼,66701616
香格丽娜夜总会KTV,460106,文华路2号海韵都大厦1-2楼,66698888
星乐城量贩式KTV,460106,大同路38号财富中心1-4楼,66712122
