酷姿时尚主题KTV(太原亲贤街店),140105,亲贤街215号龙华时尚商630104,5楼,7789777
星光大道量贩式KTV,140109,漪汾街1号滨河体育中心奥林海世界水上乐园3楼,8612255
百豪顿ktv,140105,长风街1号,7975555
月光屋,140105,长治路205号,7025668
唐风KTV,140109,兴华街99号,5617777
大富豪商务会所,140105,亲贤北街58号8楼,13994258423
金鑫富华盛世娱乐会所,140105,长风街175号,5288325
卡拉迪KTV,140106,朝阳街同至人购物中心7楼,4939111
糖果KTV(解放南路店),140106,解放南路,5285071
深度量贩式KTV,近郊,140122,烟草专卖局对面,13393413913
天使汇量贩式KTV,140105,长风街705号和信摩尔6楼,7526222
方糖KTV(亲贤北街店),140105,亲贤北街58号新天地5楼,7977779
快乐迪(北肖墙路店),140107,北肖墙路蓝海购物中心4楼,7217777
欢乐迪KTV(漪汾店),140109,漪汾街26号麦特摩尔大厦7楼,5634888
唱响KTV(铜锣湾潮流汇店),140106,柳北68号铜锣湾潮流汇购物3楼,6650777
魔方KTV(上肖墙路店),140107,三墙路上肖墙10号,3520077
音乐魔方ktv,140109,漪汾街1号滨河体育中心内东南侧,6290333
快乐迪量贩式KTV(富百家店),140106,解放路富百家购物广场4楼,4065555
18号量贩式KTV(柳巷店),140106,柳巷南路68号来福时尚新天地6楼,4033683
音乐之声氧吧,140106,桃园北路72号,8268871
唐巢国际,140106,迎泽大街291号,4064777
迪加迪KTV,140107,府西街6号,4377222
百度钱柜量贩式KTV,140106,铜锣湾步行街3号馆4楼,8200499
18号量贩式KTV(尖草坪店),140108,解放北路111号山西旗舰小商品物流港5楼,3130808
钻石年代,140105,长治路205号,7535873
18量贩式KTV,140109,兴华街芙蓉酒楼二部斜对面,6332668
感觉量贩式KTV,140108,千峰南路56号美特好超市2楼,3159555
晶点KTV,140109,迎泽西大街晶点灯饰城5楼,6176208
艺典会所,140105,长治路205号,13934146664
咪咕时尚主题KTV,140105,体育路永利大厦,3575888
方糖KTV(长治路店),140105,长治路202号,7977757
唐盛之夜,140106,钟楼街食品街中心广场,4061588
欢乐迪KTV(亲贤街店),140105,亲贤北街10号恒隆广场5楼,2781555
欢乐迪KTV(和平南路店),140109,和平南路11号三晋饭庄西,6691333
BINGOKTV,140105,亲贤北街体育西路梅园百盛对面,3113888
头等舱量贩KTV,140107,柳溪街11阳光时尚广场3楼,2771777
18号量贩式KTV(千峰南路店),140109,千峰南路81号1楼,2854819
同乐汇K吧,140106,钟楼街108号同乐汇K吧4层,4085808
唱响KTV(南内环街店),140105,南内环街238号赛博数码广场4楼,7779888
金歌KTV,140105,学府街23号,7981777
魔方KTV(世贸店),140105,世贸大厦5楼,3207777
18号量贩式KTV(朝阳店),140106,双塔北路79号A馆5楼,2727666
开元娱乐城,140105,长治路349号,7020069
18号量贩式KTV(兴华街店),140109,兴华街299号山姆士超市4-5楼,6650101
美高美主题量贩KTV,140105,长治路155号,7866999
金歌•量贩式KTV(学府街建校店),140105,学府街58号,7433399
快乐迪量贩式KTV(双塔店),140106,解放南路185号安成中体商厦8楼,7217777
乐派量贩式KTV,140109,千峰南路58号,2891111
金柜KTV,140106,柳巷南路43号,2028133
魔法石KTV,140105,许坦西街58号,6779777
金钱豹量贩式KTV,140109,千峰北路138号,6282828
金广快捷酒店(太原国贸店),140107,西辑虎营10号,5268088
快乐迪KTV(千峰南路店),140109,迎泽西大街66号国际能源中心6楼,6196772
迪加迪KTV(平阳路店),140105,平阳路50号,7223999
方糖量贩KTV,140105,龙华大悦城,7877778
圣骑士国际娱乐会所,140105,平阳南路,7036345
唱响量贩KTV(亲贤街店),140105,亲贤北街58号龙华商场8楼,6077000
快乐迪KYV(铜锣湾店),140106,柳巷北路24号铜锣湾03号馆4楼快乐迪,8202035
魔方量贩KTV,140105,亲贤街51号佳地花园旁,7981111
大唐台北公馆,140109,和平北路,6165555
魔音风尚歌舞厅,140109,漪汾街10号麦特莫尔大厦3楼,5628333
音乐无限KTV,140105,建设南路215号,7059233
天地乐KTV,140109,千峰北路19号,6049888
金鑫富华盛世夜总会(和信店),140105,平阳路,7527132
靓点KTV,140106,五一广场115号,4193233
晋club,140106,柳南小区北11-12号楼1楼,13466838906
百乐迪KTV,近郊,县工商局北侧,5528999
同歌一首KTV休闲娱乐会馆,140106,朝阳街68号,4372772
倾城时尚量贩式KTV,140109,迎泽西大街西客站对面美特好内1号,03512728299
金柜量贩式KTV,140106,柳巷43号长风剧院2楼,15834524570
创意KTV欢乐城,140109,和平北路创意大厦3楼,2839966
百度名舰,140105,长治路103号阳光国际商务中心A座4楼,7080000
唱响KTV,140105,坞城路良园南约100米,5617000
水西公馆,140107,水西关街19号天美名店往西200米,4728988
感觉KTV,140108,迎新街南二巷,3153999
18号量贩式KTV,140106,广场北街美特好广场写字楼4-5楼,5627510
快乐迪KTV(千峰南路店),140109,千峰南路1号,6196772
酷歌KTV,140106,新建南路153号,7251112
宫会所,140105,亲贤北街王府井对面,7235199
福客楼KTV,140109,漪汾街甲1号滨河体育中心福客楼大酒店2楼,2829202
曼哈顿KTV,140105,体育路25号,7686511
青岚录音棚,140105,阳光地带,7881790
天逸温莎KTV,140107,新建路2号,4082000
王朝俱乐部,近郊,140181,腾飞路30号,5212222
钻石名都娱乐会所,140109,千峰南路美特好旁边,13403434434
金歌量贩式KTV,140110,汇通南路30号,3983222
麦疯音乐主题KTV,140105,康宁街万马仕5楼,7878788
花花公主演艺中心,140109,漪汾街1号滨河体育中心,2827889
迎西歌城,140108,兴华街30号,6273569
爱维录音棚,140105,坞城东街中段路北2楼,2630901
金鼎KTV,140108,新兰路中北大学附近,3629088
NEW-K量贩式KTV,140105,平阳路华康大厦5楼,7225333
大富豪,140105,长治路205号,7535338
快乐迪KTV(云路街店),140106,解放路云路街15号,4695444
天逸温莎商务KTV,140106,迎泽大街天龙大厦6楼,4157888
今生今世量贩式KTV,140106,朝阳街15号,4387708
V8KTV,140106,南内环街129号,7336000
黄金海岸,140109,西渠路88号,8612176
新魔方影视制作,140105,寇庄北街23号丽泽小区西单元2003号,18835110480
音乐之声氧吧Ktv,140106,桃园路72号,8268871
嘉乐迪KTV,140105,平阳路,7637126
糖果,140106,解放路景峰国际2号景峰国际大厦4楼,5285073
青岚录音棚(长风店),140105,长风街华德中心广场A座1604室,8373233
18号量贩式KTV(尖草坪店),140107,解放北路279号,3130803
蓬莱阁俱乐部,140107,小东门街16号,3281888
轻舞飞扬休闲娱乐会所,140107,北肖墙城墙花园南侧,13068045765
群星慧娱乐城,140105,龙珠大厦6楼,7433399
天音KTV,140106,双塔西街,7344161
KISS演艺音乐酒吧,140107,三墙路,3238601
金殿KTV,140105,长治路205号,7535711
极地量贩式KTV,140105,山大商务学院附近,2461898
金色年华B座,近郊,振兴街,5157925
懂吧被,140107,长寿路,85259529
麦霸KTV,140110,旧晋祠路金茂学院旁,6947175
欢乐时光KTV,140106,钟楼街108号,4085808
猎奇门,140105,长治路205号,7020511
新鑫量贩式KTV,140110,新晋祠路,6324000
酷歌唱K量贩式,140106,新建南路95号林业大厦,8850000
桃园量贩式KTV,近郊,广电中心对面,5527850
金福宾馆,140106,火车站桥东街往西300米路北,13303468487
龙城大舞台,140106,柳巷北路25号,4039668
酷姿时尚主题KTV(太原亲贤街店),140105,亲贤街215号龙华时尚商630104,5楼,7789777
欢乐迪KTV(亲贤街店),140105,亲贤北街10号恒隆广场5楼,2781555
同乐汇K吧,140106,钟楼街108号同乐汇K吧4层,4085808
金柜KTV,140106,柳巷南路43号,2028133
大富豪商务会所,140105,亲贤北街58号8楼,13994258423
酷歌KTV,140106,新建南路153号,7251112
唱响KTV,140105,坞城路良园南约100米,5617000
糖果,140106,解放路景峰国际2号景峰国际大厦4楼,5285073
18号量贩式KTV(柳巷店),140106,柳巷南路68号来福时尚新天地6楼,4033683
天使汇量贩式KTV,140105,长风街705号和信摩尔6楼,7526222
糖果KTV(解放南路店),140106,解放南路,5285071
百度钱柜量贩式KTV,140106,铜锣湾步行街3号馆4楼,8200499
欢乐迪KTV(漪汾店),140109,漪汾街26号麦特摩尔大厦7楼,5634888
18号量贩式KTV(尖草坪店),140108,解放北路111号山西旗舰小商品物流港5楼,3130808
唱响KTV(铜锣湾潮流汇店),140106,柳北68号铜锣湾潮流汇购物3楼,6650777
音乐之声氧吧,140106,桃园北路72号,8268871
方糖KTV(亲贤北街店),140105,亲贤北街58号新天地5楼,7977779
福客楼KTV,140109,漪汾街甲1号滨河体育中心福客楼大酒店2楼,2829202
魔方KTV(上肖墙路店),140107,三墙路上肖墙10号,3520077
青岚录音棚(长风店),140105,长风街华德中心广场A座1604室,8373233
迪加迪KTV,140107,府西街6号,4377222
快乐迪量贩式KTV(三墙路店),140107,三墙路沃尔玛超市4楼,3239077
爱维录音棚,140105,坞城东街中段路北2楼,2630901
音乐魔方ktv,140109,漪汾街1号滨河体育中心内东南侧,6290333
今生今世量贩式KTV,140106,朝阳街15号,4387708
快乐迪量贩式KTV(解放路店),140106,解放路富百家购物广场4楼,4695444
群星慧娱乐城,140105,龙珠大厦6楼,7433399
方糖KTV(长治路店),140105,长治路202号,7977757
欢乐迪KTV(和平南路店),140109,和平南路11号三晋饭庄西,6691333
快乐迪量贩式KTV(千峰路店),140109,迎泽西大街66号国际能源中心6楼,6196772
唐盛之夜,140106,钟楼街食品街中心广场,4061588
金歌KTV,140105,学府街23号,7981777
18号量贩式KTV(千峰南路店),140109,千峰南路81号1楼,2854819
大唐台北公馆,140109,和平北路,6165555
魔法石KTV,140105,许坦西街58号,6779777
快乐迪量贩式KTV(双塔西街店),140106,解放南路185号安成中体商厦8楼,7217777
咪咕时尚主题KTV,140105,体育路永利大厦,3575888
酷姿时尚主题KTV(太原亲贤街店),140105,亲贤街215号龙华时尚商630104,5楼,7789777
头等舱量贩KTV,140107,柳溪街11阳光时尚广场3楼,2771777
18号量贩式KTV(兴华街店),140109,兴华街299号山姆士超市4-5楼,6650101
金歌•量贩式KTV(学府街建校店),140105,学府街58号,7433399
乐派量贩式KTV,140109,千峰南路58号,2891111
V8KTV,140106,南内环街129号,7336000
美高美主题量贩KTV,140105,长治路155号,7866999
金广快捷酒店(太原国贸店),140107,西辑虎营10号,5268088
龙城大舞台,140106,柳巷北路25号,4039668
快乐迪量贩式KTV(铜锣湾店),140106,潮流汇四楼,8202035
NEW-K量贩式KTV,140105,平阳路华康大厦5楼,7225333
BINGOKTV,140105,亲贤北街体育西路梅园百盛对面,3113888
18号量贩式KTV(朝阳店),140106,双塔北路79号A馆5楼,2727666
魔方KTV(世贸店),140105,世贸大厦5楼,3207777
开元娱乐城,140105,长治路349号,7020069
魔音风尚KTV,140109,漪汾街10号麦特莫尔大厦3楼,5628333
唱响KTV(南内环街店),140105,南内环街238号赛博数码广场4楼,7779888
宫会所,140105,亲贤北街王府井对面,7235199
金钱豹量贩式KTV,140109,千峰北路138号,6282828
花花公主演艺中心,140109,漪汾街1号滨河体育中心,2827889
天音KTV,140106,双塔西街,7344161
迪加迪KTV(平阳路店),140105,平阳路50号,7223999
魔方量贩KTV,140105,亲贤街51号佳地花园旁,7981111
开元公馆,140105,长治路205号,7535711
唱响量贩KTV(亲贤街店),140105,亲贤北街58号龙华商场8楼,6077000
天逸温莎KTV,140107,新建路2号,4082000
圣骑士国际娱乐会所,140105,平阳南路,7036345
快乐迪KTV(千峰南路店),140109,千峰南路1号,6196772
快乐迪KTV(铜锣湾店),140106,柳巷北路24号铜锣湾03号馆4楼快乐迪,8202035
唐风KTV,140109,兴华街99号,5617777
音乐无限KTV,140105,建设南路215号,7059233
深度量贩式KTV,近郊,140122,烟草专卖局对面,13393413913
天地乐KTV,140109,千峰北路19号,6049888
新鑫量贩式KTV,140110,新晋祠路,6324000
晋club,140106,柳南小区北11-12号楼1楼,13466838906
酷歌唱K量贩式,140106,新建南路95号林业大厦,8850000
唐巢国际,140106,迎泽大街291号,4064777
金鑫富华盛世娱乐会所,140105,长风街175号,5288325
感觉KTV,140108,迎新街南二巷,3153999
麦疯音乐主题KTV,140105,康宁街万马仕5楼,7878788
同歌一首KTV休闲娱乐会馆,140106,朝阳街68号,4372772
迎西歌城,140108,兴华街30号,6273569
金鑫富华盛世夜总会(和信店),140105,平阳路,7527132
快乐迪KTV(云路街店),140106,解放路云路街15号,4695444
金鼎KTV,140108,新兰路中北大学附近,3629088
轻舞飞扬休闲娱乐会所,140107,北肖墙城墙花园南侧,13068045765
极地量贩式KTV,140105,山大商务学院附近,2461898
百度名舰,140105,长治路103号阳光国际商务中心A座4楼,7080000
钻石年代,140105,长治路205号,7535873
倾城时尚量贩式KTV,140109,迎泽西大街西客站对面美特好内1号,03512728299
猎奇门,140105,长治路205号,7020511
艺典会所,140105,长治路205号,13934146664
18号量贩式KTV,140106,广场北街美特好广场写字楼4-5楼,5627510
王朝俱乐部,近郊,140181,腾飞路30号,5212222
方糖量贩KTV,140105,龙华大悦城,7877778
青岚录音棚,140105,阳光地带,7881790
18号量贩式KTV(尖草坪店),140107,解放北路279号,3130803
百豪顿ktv,140105,长风街1号,7975555
奥体量贩式KTV,近郊,振兴街,5157925
新魔方影视制作,140105,寇庄北街23号丽泽小区西单元2003号,18835110480
提咪Timi主题KTV,140105,许坦西街与坞城路交叉口德克士四层,7695000
懂吧被,140107,长寿路,85259529
月光屋,140105,长治路205号,7025668
金柜量贩式KTV,140106,柳巷43号长风剧院2楼,15834524570
曼哈顿KTV,140105,体育路25号,7686511
卡拉迪KTV,140106,朝阳街同至人购物中心7楼,4939111
水西公馆,140107,水西关街19号天美名店往西200米,4728988
提咪Timi主题KTV,140105,许坦西街与坞城路交叉口德克士4楼,7695000
黄金海岸,140109,西渠路88号,8612176
蓬莱阁俱乐部,140107,小东门街16号,3281888
感觉量贩式KTV,140108,千峰南路56号美特好超市2楼,3159555
靓点KTV,140106,五一广场115号,4193233
钻石名都娱乐会所,140109,千峰南路美特好旁边,13403434434
天逸温莎商务KTV,140106,迎泽大街天龙大厦6楼,4157888
桃园量贩式KTV,近郊,广电中心对面,5527850
百乐迪KTV,近郊,县工商局北侧,5528999
嘉乐迪KTV,140105,平阳路,7637126
麦霸KTV,140110,旧晋祠路金茂学院旁,6947175
欢乐时光KTV,140106,钟楼街108号,4085808
创意KTV欢乐城,140109,和平北路创意大厦3楼,2839966
18量贩式KTV,140109,兴华街芙蓉酒楼二部斜对面,6332668
金福宾馆,140106,火车站桥东街往西300米路北,13303468487
晶点KTV,140109,迎泽西大街晶点灯饰城5楼,6176208
大富豪,140105,长治路205号,7535338
KISS演艺音乐酒吧,140107,三墙路,3238601
