兰博基尼主题KTV,141002,滨河南路锦悦城5号楼3楼,8937777
17英里KTV,141002,信合西路中心血站后,2152828
今夜兰爵二号公馆慢摇吧KTV,141002,电影院家属区东侧,3971888
红馆KTV,141024,富康路,6221755
独家记忆量贩KTV,141002,解放东路东方亚特兰海底捞旁,5888888
唐会音乐会所,141002,贡院东街乌鸦巷,3359000
欢乐迪Ktv,141002,财神楼南街1-21号,3189999
皇家一号,141002,尧贤街,13467100005
梦景钱柜量贩式KTV,141002,向阳西路金海湾右侧,8670000
蓝魅星辰主题KTV,141024,西环路福润达酒店旁,3469995
甲壳虫主题量贩式ktv,141002,五一路银泰时尚购物中心5楼,2980888
同一首歌量贩式ktv(西环路店),141002,车站西路,3966611
皇家一号,141002,化州路128号,13467100005
卡秀量贩式KTV,141081,程王路80号,7777722
爆米花KTV,141002,解放路中段科奥大厦,2029111
恋之歌量贩式KTV,古县相如路,6121911
钱柜(体育街店),141026,北外环路,6131555
酷歌量贩KTV,141002,信合路,2980888
面具狂欢派对,141002,家思博尔大酒店楼内,3260000
江湾御景音乐会所,141002,鼓楼北大街高河桥头,3302222
EAST15°主题量贩式KTV,141002,解放东路东城亚特兰广场内,3119222
甲壳虫主题量贩KTV,141002,五一西路百汇对面丽柏银泰5楼,2980888
宝乐迪,141081,望桥街,4061111
和仙歌厅,141024,涧桥商品街,6212232
蓝羽量贩KTV,141023,桥东街原油厂楼下,3538076
金宝来KTV,141002,南三环立交桥西,3991599
NAN,141022,向往路64号,15835727075
钻石钱柜量贩KTV,141002,二招巷,2117006
百家乐排骨王,141026,文体巷,13509779646
东方主题量贩式KTV,141024,新丽都装饰城南综合楼4楼,6500666
华强娱乐会所,141081,长安路69号,4181818
夜色KTV,141002,五一路百汇对面往西20米,2085666
闽晋国际酒店(KTV),141024,古槐路中段闽晋国际酒店8楼,6300858
华瑞KTV,141002,东关小十字华瑞大酒店10楼,15934578881
踏歌行KTV,蒲县赵克路,5397599
海洋浴园歌舞厅,141002,平阳南街98号,2283377
乡里乡亲商务会所,141002,信合东路,3110882
花园音乐会所,141081,火车站花园酒店下面,4218880
国色花都,141002,鼓楼南大街40号,8618115
好声音KTV,141029,文笔路58号,6831000
焦点量贩式KTV,141023,丁陶步行街中段,3820008
名爵音乐会所,141002,大运路交警队对面,5710000
满天星KTV,141024,富康路,6229557
银莊KTV,141002,青狮北街乐购潮人街5楼,2114888
金宝来KTV,141002,南外环贾得乡亢家庄,3991599
盛悦嘉华KTV,141022,解放西街世纪鑫源对面.,4932000
旅游景点,141002,近区政府,3010695
百乐门歌城(体育街店),141081,体育街3号,4223868
丽燕娱乐城,古县唐城,15635787654
全明星溜冰娱乐城,141002,尧都路41号金泉网吧旁,15364872822
纯K量贩式KTV,141002,鼓楼北大街33号,6797777
豪爵,141024,霍侯一级公路,6568439
快乐迪量贩KTV,蒲县蒲伊北街36号,5327888
根据地量贩KTV,141023,大运路,5709158
同一首歌KTV,141024,富康路,6224441
K8KTV,141024,朝阳西街,6229899
红磨坊,141002,平阳南街43号,2023333
思麦尔―思爱年华KTV,141002,五一西路百汇对面往西二十米,2085555
富豪KTV,蒲县罗克线,5382333
